ID,Poem_id,words
1,4371,餞 唐 永昌
2,4371,沈 佺 期
3,4371,洛陽 舊有 神明 宰
4,4371,輦轂 由來 天地 中
5,4371,餘 邑 政成 何足 貴
6,4371,因 君 取 則 四方 同
7,4373,邙 山
8,4373,沈 佺 期
9,4373,北邙 山上 列 墳 塋
10,4373,萬古 千秋 對 洛城
11,4373,城中 日夕 歌鐘 起
12,4373,山上 唯聞 松柏 聲
13,4394,同 燕 公 汎 洞庭
14,4394,尹 懋
15,4394,風光 淅淅 草中 飄
16,4394,日 綵 熒熒 水上 颻
17,4394,幸 奏 瀟湘 雲壑 意
18,4394,山 旁 容與 動 仙 橈
19,4403,正 朝 上 左 相 張 燕 公
20,4403,楊 重 玄
21,4403,歲 去 愁 終 在
22,4403,春還 命 不來
23,4403,長吁 問 丞相
24,4403,東閣 幾時 開
25,4408,巫山
26,4408,張 循 之
27,4408,流 景 一何 速
28,4408,年華 不可 追
29,4408,解佩 安 所贈
30,4408,怨咽 空 自悲
31,4417,書 懷
32,4417,劉 幽 求
33,4417,心為 明 時盡
34,4417,君門 尚 不容
35,4417,田園 迷 徑路
36,4417,歸去 欲 何從
37,4418,流 所贈 張 錫
38,4418,章 玄 同
39,4418,黃葉 因 風 下
40,4418,甘從 洛浦 隈
41,4418,白雲 何 所為
42,4418,還 出 帝鄉 來
43,4429,途中 口號 一作 郭 向 詩
44,4429,盧 僎
45,4429,抱玉 三朝 楚
46,4429,懷 書 十上 秦
47,4429,年年 洛陽 陌
48,4429,花鳥 弄 歸人
49,4431,臨川 送別
50,4431,盧 僎
51,4431,秋郊 日半 隱
52,4431,野 樹 煙 初 映
53,4431,風水 正 蕭條
54,4431,那 堪 動 離 詠
55,4432,題 殿前 桂葉
56,4432,盧 僎
57,4432,桂樹 生 南海
58,4432,芳香 隔 楚山
59,4432,今朝 天上 見
60,4432,疑 是 月中 攀
61,4437,寒食
62,4437,李 崇 嗣
63,4437,普天 皆 滅 焰
64,4437,匝地 盡 藏煙
65,4437,不知 何處 火
66,4437,來 就 客心 然
67,4438,覽鏡 一作 李 嗣 宗 詩
68,4438,李 崇 嗣
69,4438,歲 去 紅顏 盡
70,4438,愁來 白髮 新
71,4438,今朝 開鏡 匣
72,4438,疑 是 別 逢 人
73,4439,獨愁
74,4439,李 崇 嗣
75,4439,聞 道成 都 酒
76,4439,無錢 亦 可求
77,4439,不知 將 幾 斗
78,4439,銷得 此來 愁
79,4444,詠 院中 叢竹
